a,b,c,d,tigr,ipg,source,nuc.acc,nuc.from,nuc.to,strand,prot.acc,name,organism,strain,in_prophage
MXAN_0068_M.xanth/96-341,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STIAU_5532_S.auran/80-320,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STIAU_3748_S.auran/57-296,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MXAN_6010_M.xanth/61-302,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MXAN_2737_M.xanth/55-296,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STIAU_7134_S.auran/53-299,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STIAU_8247_S.auran/121-355,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MXAN_1709_M.xanth/57-297,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STIAU_0993_S.auran/1-241,NA,NA,NA,TIGR03001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS6773_P.sp./1-183,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS5620_P.sp./9-191,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01GV4071_G.viola/4-186,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01HC4658_H.cheju/4-184,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNE_1632_H.neptu/6-184,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS3121_P.sp./13-196,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNE_2143_H.neptu/25-223,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
